freq_A,freq_C,freq_G,freq_T,freq_AA,freq_AC,freq_AT,freq_AG,freq_CA,freq_CC,freq_CG,freq_CT,freq_GA,freq_GC,freq_GG,freq_GT,freq_TA,freq_TC,freq_TG,freq_TT,freq_AAA,freq_AAC,freq_AAG,freq_AAT,freq_ACA,freq_ACC,freq_ACG,freq_ACT,freq_AGA,freq_AGC,freq_AGG,freq_AGT,freq_ATA,freq_ATC,freq_ATG,freq_ATT,freq_CAA,freq_CAC,freq_CAG,freq_CAT,freq_CCA,freq_CCC,freq_CCG,freq_CCT,freq_CGA,freq_CGC,freq_CGG,freq_CGT,freq_CTA,freq_CTC,freq_CTG,freq_CTT,freq_GAA,freq_GAC,freq_GAG,freq_GAT,freq_GCA,freq_GCC,freq_GCG,freq_GCT,freq_GGA,freq_GGC,freq_GGG,freq_GGT,freq_GTA,freq_GTC,freq_GTG,freq_GTT,freq_TAA,freq_TAC,freq_TAG,freq_TAT,freq_TCA,freq_TCC,freq_TCG,freq_TCT,freq_TGA,freq_TGC,freq_TGG,freq_TGT,freq_TTA,freq_TTC,freq_TTG,freq_TTT
36.84210526,10.52631579,31.57894737,21.05263158,15.78947368,5.263157895,10.52631579,5.263157895,5.263157895,0,0,5.263157895,5.263157895,5.263157895,15.78947368,0,5.263157895,0,10.52631579,5.263157895,10.52631579,0,0,5.263157895,5.263157895,0,0,0,0,0,5.263157895,0,0,0,5.263157895,5.263157895,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,0,0,0,5.263157895,5.263157895,0,5.263157895,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895,0,0,0
26.31578947,15.78947368,26.31578947,31.57894737,5.263157895,0,10.52631579,10.52631579,5.263157895,0,0,5.263157895,0,10.52631579,10.52631579,5.263157895,10.52631579,5.263157895,5.263157895,10.52631579,0,0,5.263157895,0,0,0,0,0,0,5.263157895,5.263157895,0,0,5.263157895,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,5.263157895,5.263157895,0,0,0,5.263157895,5.263157895,0,5.263157895,0,0,0,0,5.263157895,0,5.263157895,0,0,5.263157895,0,5.263157895,0
31.57894737,10.52631579,31.57894737,26.31578947,15.78947368,0,5.263157895,10.52631579,5.263157895,0,0,0,5.263157895,5.263157895,5.263157895,15.78947368,5.263157895,5.263157895,15.78947368,0,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,0,5.263157895,5.263157895,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,5.263157895,0,0,0,5.263157895,5.263157895,5.263157895,0,5.263157895,0,0,0,5.263157895,0,0,0,0,5.263157895,0,10.52631579,0,0,0,0
26.31578947,5.263157895,36.84210526,31.57894737,0,5.263157895,5.263157895,15.78947368,0,0,5.263157895,0,10.52631579,0,15.78947368,10.52631579,10.52631579,0,0,15.78947368,0,0,0,0,0,0,5.263157895,0,10.52631579,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,5.263157895,0,0,0,0,0,0,0,10.52631579,5.263157895,5.263157895,0,0,5.263157895,0,0,10.52631579,0,0,0,0,0,0,0,0,0,5.263157895,0,0,5.263157895
26.31578947,42.10526316,15.78947368,15.78947368,15.78947368,5.263157895,0,5.263157895,5.263157895,21.05263158,0,10.52631579,5.263157895,10.52631579,0,0,0,5.263157895,10.52631579,0,10.52631579,5.263157895,0,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,5.263157895,0,10.52631579,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,5.263157895,5.263157895,0,0,0,0,0,0
15.78947368,31.57894737,31.57894737,21.05263158,0,5.263157895,5.263157895,5.263157895,15.78947368,10.52631579,0,5.263157895,0,10.52631579,10.52631579,5.263157895,0,0,15.78947368,5.263157895,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,0,0,0,5.263157895,0,0,5.263157895,5.263157895,5.263157895,10.52631579,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,0,5.263157895,0,10.52631579,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,5.263157895,5.263157895,0,0,5.263157895,0
15.78947368,52.63157895,10.52631579,21.05263158,5.263157895,10.52631579,0,0,5.263157895,21.05263158,0,21.05263158,0,10.52631579,0,0,0,10.52631579,10.52631579,0,0,5.263157895,0,0,0,5.263157895,0,5.263157895,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,0,10.52631579,0,0,0,0,0,10.52631579,10.52631579,0,0,0,0,0,5.263157895,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,10.52631579,0,0,0,0,0,0
10.52631579,31.57894737,31.57894737,26.31578947,0,5.263157895,0,5.263157895,5.263157895,5.263157895,5.263157895,15.78947368,5.263157895,10.52631579,10.52631579,0,0,10.52631579,5.263157895,10.52631579,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,5.263157895,0,0,0,0,5.263157895,0,10.52631579,0,5.263157895,0,0,5.263157895,5.263157895,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,5.263157895,5.263157895,0,0,5.263157895,0,0,5.263157895,5.263157895,0
15.78947368,10.52631579,36.84210526,36.84210526,0,0,10.52631579,5.263157895,5.263157895,0,0,5.263157895,0,10.52631579,10.52631579,15.78947368,10.52631579,0,15.78947368,5.263157895,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,5.263157895,0,0,5.263157895,0,5.263157895,0,5.263157895,5.263157895,0,5.263157895,0,0,0,5.263157895,5.263157895,0,0,0,0,0,0,5.263157895,10.52631579,0,0,5.263157895,0
36.84210526,0,36.84210526,26.31578947,10.52631579,0,10.52631579,10.52631579,0,0,0,0,10.52631579,0,10.52631579,15.78947368,15.78947368,0,10.52631579,0,0,0,0,5.263157895,0,0,0,0,5.263157895,0,5.263157895,0,5.263157895,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,0,5.263157895,0,0,5.263157895,10.52631579,0,5.263157895,0,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,0,5.263157895,5.263157895,0,0,0,0
36.84210526,15.78947368,21.05263158,26.31578947,15.78947368,10.52631579,0,5.263157895,10.52631579,5.263157895,0,0,5.263157895,0,0,15.78947368,5.263157895,0,15.78947368,5.263157895,5.263157895,0,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,5.263157895,0,0,0,0,10.52631579,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,5.263157895,0,5.263157895,0,0,0,0,0,0,5.263157895,0,0,10.52631579,0,0,5.263157895,0
21.05263158,10.52631579,36.84210526,31.57894737,0,0,10.52631579,10.52631579,5.263157895,0,0,5.263157895,5.263157895,10.52631579,10.52631579,10.52631579,10.52631579,0,10.52631579,5.263157895,0,0,0,0,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,5.263157895,5.263157895,5.263157895,0,0,5.263157895,0,5.263157895,0,0,0,5.263157895,5.263157895,0,0,0,0,0,0,0,10.52631579,0,0,5.263157895,0
26.31578947,36.84210526,10.52631579,26.31578947,15.78947368,5.263157895,5.263157895,0,5.263157895,21.05263158,0,10.52631579,0,5.263157895,5.263157895,0,5.263157895,0,5.263157895,10.52631579,10.52631579,0,0,5.263157895,0,5.263157895,0,0,0,0,0,0,5.263157895,0,0,0,5.263157895,0,0,0,5.263157895,10.52631579,0,5.263157895,0,0,0,0,0,0,0,10.52631579,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,5.263157895,0,0,0,5.263157895,0
26.31578947,15.78947368,36.84210526,21.05263158,0,5.263157895,5.263157895,15.78947368,0,0,5.263157895,10.52631579,5.263157895,10.52631579,10.52631579,5.263157895,21.05263158,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,10.52631579,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.52631579,0,0,0,0,5.263157895,0,0,0,0,5.263157895,5.263157895,5.263157895,5.263157895,0,0,5.263157895,0,0,0,0,0,15.78947368,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0
26.31578947,47.36842105,10.52631579,15.78947368,15.78947368,5.263157895,0,5.263157895,5.263157895,26.31578947,0,15.78947368,0,10.52631579,0,0,0,5.263157895,5.263157895,0,10.52631579,5.263157895,0,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,5.263157895,0,15.78947368,0,0,0,0,0,5.263157895,5.263157895,0,0,0,0,0,0,10.52631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0
21.05263158,10.52631579,36.84210526,31.57894737,0,0,10.52631579,10.52631579,5.263157895,0,0,0,5.263157895,10.52631579,10.52631579,10.52631579,10.52631579,0,15.78947368,5.263157895,0,0,0,0,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,5.263157895,5.263157895,0,0,5.263157895,0,5.263157895,0,0,0,5.263157895,5.263157895,0,0,0,0,0,0,5.263157895,10.52631579,0,0,5.263157895,0
21.05263158,31.57894737,26.31578947,21.05263158,5.263157895,5.263157895,0,5.263157895,10.52631579,10.52631579,0,10.52631579,5.263157895,5.263157895,10.52631579,5.263157895,0,10.52631579,10.52631579,0,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,0,0,0,10.52631579,0,5.263157895,0,0,0,0,0,0,5.263157895,5.263157895,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,0,0,5.263157895,0,0,5.263157895,5.263157895,0,0,0,0
42.10526316,10.52631579,31.57894737,15.78947368,26.31578947,0,5.263157895,10.52631579,5.263157895,5.263157895,0,0,5.263157895,5.263157895,5.263157895,10.52631579,5.263157895,0,10.52631579,0,10.52631579,0,10.52631579,5.263157895,0,0,0,0,0,0,0,5.263157895,0,0,5.263157895,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,0,0,5.263157895,0,0,0,5.263157895,0,5.263157895,0,5.263157895,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0
26.31578947,36.84210526,10.52631579,26.31578947,10.52631579,10.52631579,5.263157895,0,0,10.52631579,5.263157895,15.78947368,5.263157895,0,0,5.263157895,5.263157895,15.78947368,5.263157895,0,0,5.263157895,0,5.263157895,0,5.263157895,0,5.263157895,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,10.52631579,0,0,0,5.263157895,0,10.52631579,5.263157895,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,5.263157895,5.263157895,0,5.263157895,0,0,0,0,0,0,0
26.31578947,31.57894737,21.05263158,21.05263158,0,5.263157895,5.263157895,10.52631579,10.52631579,5.263157895,5.263157895,10.52631579,10.52631579,5.263157895,0,5.263157895,0,15.78947368,5.263157895,0,0,0,0,0,0,0,0,5.263157895,5.263157895,0,0,5.263157895,0,5.263157895,0,0,0,0,0,5.263157895,5.263157895,0,0,0,5.263157895,0,0,0,0,10.52631579,0,0,0,5.263157895,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895,0,5.263157895,0,0,0,0,0,0
42.10526316,21.05263158,15.78947368,21.05263158,10.52631579,10.52631579,10.52631579,5.263157895,15.78947368,0,0,5.263157895,5.263157895,0,5.263157895,5.263157895,10.52631579,10.52631579,0,0,5.263157895,0,0,0,10.52631579,0,0,0,5.263157895,0,0,0,5.263157895,5.263157895,0,0,0,5.263157895,5.263157895,5.263157895,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,5.263157895,5.263157895,0,0,0,5.263157895,5.263157895,0,0,5.263157895,0,0,5.263157895,0,0,0,0,0,0,0,0
31.57894737,21.05263158,15.78947368,31.57894737,0,10.52631579,21.05263158,0,10.52631579,5.263157895,0,5.263157895,10.52631579,0,5.263157895,0,10.52631579,0,10.52631579,5.263157895,0,0,0,0,10.52631579,0,0,0,0,0,0,0,5.263157895,0,5.263157895,5.263157895,0,0,0,10.52631579,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,0,0,5.263157895,0,5.263157895,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,5.263157895,0,5.263157895,0,5.263157895,0,0,0
5.263157895,21.05263158,42.10526316,31.57894737,0,0,5.263157895,0,5.263157895,0,10.52631579,0,0,10.52631579,21.05263158,10.52631579,0,5.263157895,10.52631579,15.78947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,0,0,0,0,0,0,10.52631579,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,10.52631579,5.263157895,0,0,0,10.52631579,0,0,0,0,0,0,5.263157895,0,0,5.263157895,0,5.263157895,0,5.263157895,5.263157895,5.263157895
15.78947368,15.78947368,31.57894737,36.84210526,0,5.263157895,10.52631579,0,10.52631579,5.263157895,0,0,0,0,15.78947368,10.52631579,0,5.263157895,15.78947368,15.78947368,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,10.52631579,0,0,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.52631579,5.263157895,0,0,0,10.52631579,0,0,0,0,5.263157895,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895,5.263157895,5.263157895
36.84210526,15.78947368,26.31578947,21.05263158,15.78947368,5.263157895,5.263157895,5.263157895,10.52631579,5.263157895,0,0,0,5.263157895,5.263157895,15.78947368,10.52631579,0,10.52631579,0,5.263157895,0,5.263157895,5.263157895,5.263157895,0,0,0,0,0,5.263157895,0,0,0,5.263157895,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,5.263157895,10.52631579,0,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0
15.78947368,31.57894737,26.31578947,26.31578947,0,5.263157895,5.263157895,5.263157895,15.78947368,10.52631579,0,0,0,10.52631579,10.52631579,5.263157895,0,5.263157895,10.52631579,10.52631579,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,0,0,0,5.263157895,0,0,5.263157895,5.263157895,5.263157895,10.52631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,10.52631579,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895,5.263157895,0
26.31578947,15.78947368,31.57894737,26.31578947,0,5.263157895,5.263157895,15.78947368,0,0,5.263157895,10.52631579,5.263157895,10.52631579,10.52631579,5.263157895,21.05263158,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,10.52631579,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,10.52631579,0,0,0,0,5.263157895,0,0,0,0,5.263157895,5.263157895,5.263157895,5.263157895,0,0,0,0,0,0,0,0,15.78947368,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0
36.84210526,15.78947368,21.05263158,26.31578947,15.78947368,5.263157895,10.52631579,5.263157895,10.52631579,5.263157895,0,0,0,5.263157895,5.263157895,10.52631579,10.52631579,0,10.52631579,0,5.263157895,0,5.263157895,5.263157895,5.263157895,0,0,0,0,0,5.263157895,0,0,0,5.263157895,0,5.263157895,0,0,5.263157895,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0
15.78947368,21.05263158,42.10526316,21.05263158,0,0,0,10.52631579,5.263157895,5.263157895,0,10.52631579,10.52631579,15.78947368,15.78947368,0,0,0,15.78947368,5.263157895,0,0,0,0,0,0,0,0,0,5.263157895,5.263157895,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,5.263157895,5.263157895,0,0,10.52631579,0,0,5.263157895,0,10.52631579,5.263157895,5.263157895,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,5.263157895,5.263157895,0,0,0,5.263157895,0
10.52631579,15.78947368,36.84210526,36.84210526,0,5.263157895,5.263157895,0,10.52631579,5.263157895,0,0,0,0,21.05263158,10.52631579,0,5.263157895,15.78947368,15.78947368,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,5.263157895,0,0,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.52631579,5.263157895,0,0,0,10.52631579,0,0,0,0,5.263157895,0,0,0,0,0,10.52631579,5.263157895,0,5.263157895,5.263157895,5.263157895
10.52631579,26.31578947,31.57894737,31.57894737,0,0,5.263157895,5.263157895,5.263157895,5.263157895,5.263157895,10.52631579,0,15.78947368,5.263157895,5.263157895,5.263157895,5.263157895,10.52631579,10.52631579,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,5.263157895,5.263157895,0,5.263157895,0,5.263157895,0,0,0,0,0,5.263157895,0,0,5.263157895,0,0,0,5.263157895,0,0,5.263157895,0,5.263157895,5.263157895,0,5.263157895,0
26.31578947,15.78947368,36.84210526,21.05263158,0,5.263157895,5.263157895,15.78947368,0,0,5.263157895,10.52631579,5.263157895,10.52631579,10.52631579,5.263157895,15.78947368,0,5.263157895,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,10.52631579,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,10.52631579,0,0,0,0,5.263157895,0,0,0,0,5.263157895,5.263157895,5.263157895,5.263157895,0,0,0,0,5.263157895,0,0,0,10.52631579,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0
21.05263158,15.78947368,42.10526316,21.05263158,0,5.263157895,0,15.78947368,5.263157895,0,0,5.263157895,15.78947368,5.263157895,5.263157895,15.78947368,0,5.263157895,15.78947368,0,0,0,0,0,5.263157895,0,0,0,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,5.263157895,10.52631579,0,0,0,0,5.263157895,0,5.263157895,0,0,0,5.263157895,10.52631579,0,0,0,0,0,0,0,0,0,5.263157895,0,0,10.52631579,0,0,0,0
21.05263158,10.52631579,36.84210526,31.57894737,0,5.263157895,0,15.78947368,0,0,5.263157895,0,10.52631579,0,15.78947368,10.52631579,10.52631579,5.263157895,0,15.78947368,0,0,0,0,0,0,5.263157895,0,10.52631579,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,5.263157895,0,0,0,0,0,0,0,10.52631579,5.263157895,5.263157895,0,0,5.263157895,0,0,10.52631579,0,0,0,0,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895
31.57894737,0,36.84210526,31.57894737,10.52631579,0,15.78947368,5.263157895,0,0,0,0,10.52631579,0,10.52631579,15.78947368,10.52631579,0,15.78947368,0,0,0,0,10.52631579,0,0,0,0,0,0,5.263157895,0,5.263157895,0,10.52631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,0,5.263157895,0,0,5.263157895,5.263157895,0,5.263157895,0,5.263157895,0,0,5.263157895,0,0,0,0,0,0,5.263157895,10.52631579,0,0,0,0
36.84210526,15.78947368,26.31578947,21.05263158,15.78947368,5.263157895,5.263157895,10.52631579,5.263157895,5.263157895,0,0,0,5.263157895,5.263157895,15.78947368,10.52631579,0,10.52631579,0,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,0,5.263157895,5.263157895,0,0,5.263157895,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,5.263157895,10.52631579,0,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0
15.78947368,15.78947368,47.36842105,21.05263158,0,5.263157895,5.263157895,5.263157895,5.263157895,0,10.52631579,0,10.52631579,5.263157895,21.05263158,5.263157895,0,5.263157895,5.263157895,10.52631579,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,0,0,0,0,0,0,10.52631579,0,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895,0,0,0,0,5.263157895,10.52631579,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,0,5.263157895
21.05263158,15.78947368,42.10526316,21.05263158,0,5.263157895,5.263157895,10.52631579,5.263157895,0,10.52631579,0,10.52631579,5.263157895,21.05263158,5.263157895,0,5.263157895,0,10.52631579,0,0,0,0,0,0,5.263157895,0,10.52631579,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,10.52631579,0,0,0,0,0,0,5.263157895,5.263157895,0,5.263157895,0,0,0,0,5.263157895,10.52631579,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,0,5.263157895
15.78947368,15.78947368,36.84210526,31.57894737,0,0,10.52631579,5.263157895,5.263157895,0,10.52631579,0,5.263157895,10.52631579,10.52631579,5.263157895,5.263157895,0,10.52631579,15.78947368,0,0,0,0,0,0,0,0,0,5.263157895,0,0,5.263157895,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,5.263157895,0,0,0,0,0,0,5.263157895,0,5.263157895,0,5.263157895,0,5.263157895,5.263157895,0,0,0,0,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,0,0,0,10.52631579,5.263157895
10.52631579,36.84210526,26.31578947,26.31578947,0,5.263157895,0,5.263157895,5.263157895,5.263157895,5.263157895,15.78947368,5.263157895,10.52631579,10.52631579,0,0,10.52631579,5.263157895,10.52631579,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,5.263157895,5.263157895,0,0,0,0,5.263157895,0,10.52631579,0,5.263157895,0,0,0,5.263157895,0,0,0,5.263157895,5.263157895,0,0,0,0,0,0,0,0,0,0,0,5.263157895,5.263157895,0,0,5.263157895,0,0,5.263157895,5.263157895,0
26.31578947,26.31578947,31.57894737,15.78947368,10.52631579,5.263157895,5.263157895,0,10.52631579,10.52631579,0,5.263157895,5.263157895,10.52631579,10.52631579,5.263157895,0,0,15.78947368,0,0,5.263157895,0,0,5.263157895,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,5.263157895,5.263157895,0,0,5.263157895,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,10.52631579,0,0,0,5.263157895,0,5.263157895,0,0,5.263157895,0,0,0,0,0,0,0,0,0,5.263157895,0,10.52631579,0,0,0,0,0
31.57894737,5.263157895,52.63157895,10.52631579,10.52631579,0,0,15.78947368,0,0,0,5.263157895,21.05263158,0,26.31578947,5.263157895,0,0,10.52631579,0,0,0,5.263157895,0,0,0,0,0,5.263157895,0,10.52631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,10.52631579,0,10.52631579,0,0,0,0,0,15.78947368,0,10.52631579,0,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,5.263157895,5.263157895,0,0,0,0
36.84210526,0,47.36842105,15.78947368,10.52631579,0,15.78947368,10.52631579,0,0,0,0,21.05263158,0,26.31578947,0,0,0,10.52631579,0,0,0,5.263157895,5.263157895,0,0,0,0,5.263157895,0,5.263157895,0,0,0,10.52631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,10.52631579,0,0,0,0,10.52631579,0,15.78947368,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,0
36.84210526,0,52.63157895,10.52631579,10.52631579,0,10.52631579,10.52631579,0,0,0,0,26.31578947,0,26.31578947,0,0,0,10.52631579,0,0,0,5.263157895,5.263157895,0,0,0,0,5.263157895,0,5.263157895,0,0,0,10.52631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.52631579,0,5.263157895,5.263157895,0,0,0,0,10.52631579,0,15.78947368,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,0
31.57894737,26.31578947,26.31578947,15.78947368,15.78947368,5.263157895,5.263157895,0,10.52631579,10.52631579,0,5.263157895,5.263157895,5.263157895,10.52631579,5.263157895,0,0,15.78947368,0,5.263157895,5.263157895,0,0,5.263157895,0,0,0,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,5.263157895,5.263157895,0,0,5.263157895,0,0,0,0,0,0,5.263157895,0,5.263157895,0,0,0,0,5.263157895,0,0,0,5.263157895,0,5.263157895,0,0,5.263157895,0,0,0,0,0,0,0,0,0,5.263157895,0,10.52631579,0,0,0,0,0
26.31578947,36.84210526,10.52631579,26.31578947,5.263157895,5.263157895,10.52631579,5.263157895,10.52631579,15.78947368,0,10.52631579,0,10.52631579,0,0,10.52631579,5.263157895,5.263157895,0,0,0,0,5.263157895,0,0,0,5.263157895,0,5.263157895,0,0,5.263157895,5.263157895,0,0,0,5.263157895,5.263157895,0,5.263157895,5.263157895,0,5.263157895,0,0,0,0,5.263157895,0,0,0,0,0,0,0,5.263157895,5.263157895,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,5.263157895,0,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0
21.05263158,36.84210526,21.05263158,21.05263158,0,5.263157895,5.263157895,10.52631579,10.52631579,5.263157895,5.263157895,10.52631579,10.52631579,5.263157895,0,5.263157895,0,15.78947368,5.263157895,0,0,0,0,0,0,0,0,5.263157895,5.263157895,0,0,5.263157895,0,5.263157895,0,0,0,0,5.263157895,5.263157895,5.263157895,0,0,0,5.263157895,0,0,0,0,10.52631579,0,0,0,5.263157895,5.263157895,0,0,0,5.263157895,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,5.263157895,0,5.263157895,0,5.263157895,0,0,0,0,0,0
